g++     -O -Wall -fPIC -I /opt/root53424/include/ -I/home/zhangliang/upgrade_ampt_ana_direct/src/ -Wno-deprecated -c /home/zhangliang/upgrade_ampt_ana_direct/src/AMPT.cxx -o /home/zhangliang/upgrade_ampt_ana_direct/obj/AMPT.o

g++     -O -Wall -fPIC -I /opt/root53424/include/ -I/home/zhangliang/upgrade_ampt_ana_direct/src/ -Wno-deprecated -c /home/zhangliang/upgrade_ampt_ana_direct/src/analysis.cxx -o /home/zhangliang/upgrade_ampt_ana_direct/obj/analysis.o

g++     -O -Wall -fPIC -I /opt/root53424/include/ -I/home/zhangliang/upgrade_ampt_ana_direct/src/ -Wno-deprecated -c /home/zhangliang/upgrade_ampt_ana_direct/src/create_list_d.cxx -o /home/zhangliang/upgrade_ampt_ana_direct/obj/create_list_d.o

g++    /home/zhangliang/upgrade_ampt_ana_direct/obj/AMPT.o /home/zhangliang/upgrade_ampt_ana_direct/obj/analysis.o /home/zhangliang/upgrade_ampt_ana_direct/obj/create_list_d.o  -L/opt/root53424/lib -lCore -lCint -lRIO -lNet -lHist -lGraf -lGraf3d -lGpad -lTree -lRint -lPostscript -lMatrix -lPhysics -lMathCore -lThread -pthread -lm -ldl -rdynamic -L/opt/root53424/lib -lGui -lCore -lCint -lRIO -lNet -lHist -lGraf -lGraf3d -lGpad -lTree -lRint -lPostscript -lMatrix -lPhysics -lMathCore -lThread -pthread -lm -ldl -rdynamic -lgfortran -o /home/zhangliang/upgrade_ampt_ana_direct/bin/analysis

g++     -O -Wall -fPIC -I /opt/root53424/include/ -I/home/zhangliang/upgrade_ampt_ana_direct/src/ -Wno-deprecated -c /home/zhangliang/upgrade_ampt_ana_direct/src/AMPT.cxx -o /home/zhangliang/upgrade_ampt_ana_direct/obj/AMPT.o

g++     -O -Wall -fPIC -I /opt/root53424/include/ -I/home/zhangliang/upgrade_ampt_ana_direct/src/ -Wno-deprecated -c /home/zhangliang/upgrade_ampt_ana_direct/src/analysis.cxx -o /home/zhangliang/upgrade_ampt_ana_direct/obj/analysis.o

g++     -O -Wall -fPIC -I /opt/root53424/include/ -I/home/zhangliang/upgrade_ampt_ana_direct/src/ -Wno-deprecated -c /home/zhangliang/upgrade_ampt_ana_direct/src/create_list_d.cxx -o /home/zhangliang/upgrade_ampt_ana_direct/obj/create_list_d.o

g++    /home/zhangliang/upgrade_ampt_ana_direct/obj/AMPT.o /home/zhangliang/upgrade_ampt_ana_direct/obj/analysis.o /home/zhangliang/upgrade_ampt_ana_direct/obj/create_list_d.o  -L/opt/root53424/lib -lCore -lCint -lRIO -lNet -lHist -lGraf -lGraf3d -lGpad -lTree -lRint -lPostscript -lMatrix -lPhysics -lMathCore -lThread -pthread -lm -ldl -rdynamic -L/opt/root53424/lib -lGui -lCore -lCint -lRIO -lNet -lHist -lGraf -lGraf3d -lGpad -lTree -lRint -lPostscript -lMatrix -lPhysics -lMathCore -lThread -pthread -lm -ldl -rdynamic -lgfortran -o /home/zhangliang/upgrade_ampt_ana_direct/bin/analysis

//////////////////////////////////////////////

this program start at 
 file /storage/ds6311/staff/szhang/ampt-initial-fluctuation-DATA/minibias/c12-Au197-200GeV/data-Chain/run7/data-220.root error in opening!!!
 file /storage/ds6311/staff/szhang/ampt-initial-fluctuation-DATA/minibias/c12-Au197-200GeV/data-Chain/run7/data-221.root error in opening!!!
 file /storage/ds6311/staff/szhang/ampt-initial-fluctuation-DATA/minibias/c12-Au197-200GeV/data-Chain/run7/data-222.root error in opening!!!
 file /storage/ds6311/staff/szhang/ampt-initial-fluctuation-DATA/minibias/c12-Au197-200GeV/data-Chain/run7/data-223.root error in opening!!!
 file /storage/ds6311/staff/szhang/ampt-initial-fluctuation-DATA/minibias/c12-Au197-200GeV/data-Chain/run7/data-224.root error in opening!!!
 file /storage/ds6311/staff/szhang/ampt-initial-fluctuation-DATA/minibias/c12-Au197-200GeV/data-Chain/run7/data-225.root error in opening!!!
 file /storage/ds6311/staff/szhang/ampt-initial-fluctuation-DATA/minibias/c12-Au197-200GeV/data-Chain/run7/data-226.root error in opening!!!
 file /storage/ds6311/staff/szhang/ampt-initial-fluctuation-DATA/minibias/c12-Au197-200GeV/data-Chain/run7/data-227.root error in opening!!!
 file /storage/ds6311/staff/szhang/ampt-initial-fluctuation-DATA/minibias/c12-Au197-200GeV/data-Chain/run7/data-228.root error in opening!!!
 file /storage/ds6311/staff/szhang/ampt-initial-fluctuation-DATA/minibias/c12-Au197-200GeV/data-Chain/run7/data-229.root error in opening!!!
 file /storage/ds6311/staff/szhang/ampt-initial-fluctuation-DATA/minibias/c12-Au197-200GeV/data-Chain/run7/data-230.root error in opening!!!
 file /storage/ds6311/staff/szhang/ampt-initial-fluctuation-DATA/minibias/c12-Au197-200GeV/data-Chain/run7/data-231.root error in opening!!!
 file /storage/ds6311/staff/szhang/ampt-initial-fluctuation-DATA/minibias/c12-Au197-200GeV/data-Chain/run7/data-232.root error in opening!!!
 file /storage/ds6311/staff/szhang/ampt-initial-fluctuation-DATA/minibias/c12-Au197-200GeV/data-Chain/run7/data-233.root error in opening!!!
 file /storage/ds6311/staff/szhang/ampt-initial-fluctuation-DATA/minibias/c12-Au197-200GeV/data-Chain/run7/data-234.root error in opening!!!
 file /storage/ds6311/staff/szhang/ampt-initial-fluctuation-DATA/minibias/c12-Au197-200GeV/data-Chain/run7/data-235.root error in opening!!!
 file /storage/ds6311/staff/szhang/ampt-initial-fluctuation-DATA/minibias/c12-Au197-200GeV/data-Chain/run7/data-236.root error in opening!!!
 file /storage/ds6311/staff/szhang/ampt-initial-fluctuation-DATA/minibias/c12-Au197-200GeV/data-Chain/run7/data-237.root error in opening!!!
 file /storage/ds6311/staff/szhang/ampt-initial-fluctuation-DATA/minibias/c12-Au197-200GeV/data-Chain/run7/data-238.root error in opening!!!
 file /storage/ds6311/staff/szhang/ampt-initial-fluctuation-DATA/minibias/c12-Au197-200GeV/data-Chain/run7/data-239.root error in opening!!!
 file /storage/ds6311/staff/szhang/ampt-initial-fluctuation-DATA/minibias/c12-Au197-200GeV/data-Chain/run7/data-240.root error in opening!!!
 file /storage/ds6311/staff/szhang/ampt-initial-fluctuation-DATA/minibias/c12-Au197-200GeV/data-Chain/run7/data-241.root error in opening!!!
 file /storage/ds6311/staff/szhang/ampt-initial-fluctuation-DATA/minibias/c12-Au197-200GeV/data-Chain/run7/data-242.root error in opening!!!
 file /storage/ds6311/staff/szhang/ampt-initial-fluctuation-DATA/minibias/c12-Au197-200GeV/data-Chain/run7/data-243.root error in opening!!!
 file /storage/ds6311/staff/szhang/ampt-initial-fluctuation-DATA/minibias/c12-Au197-200GeV/data-Chain/run7/data-244.root error in opening!!!
 file /storage/ds6311/staff/szhang/ampt-initial-fluctuation-DATA/minibias/c12-Au197-200GeV/data-Chain/run7/data-245.root error in opening!!!
 file /storage/ds6311/staff/szhang/ampt-initial-fluctuation-DATA/minibias/c12-Au197-200GeV/data-Chain/run7/data-246.root error in opening!!!
 file /storage/ds6311/staff/szhang/ampt-initial-fluctuation-DATA/minibias/c12-Au197-200GeV/data-Chain/run7/data-247.root error in opening!!!
 file /storage/ds6311/staff/szhang/ampt-initial-fluctuation-DATA/minibias/c12-Au197-200GeV/data-Chain/run7/data-248.root error in opening!!!
 file /storage/ds6311/staff/szhang/ampt-initial-fluctuation-DATA/minibias/c12-Au197-200GeV/data-Chain/run7/data-249.root error in opening!!!
 file /storage/ds6311/staff/szhang/ampt-initial-fluctuation-DATA/minibias/c12-Au197-200GeV/data-Chain/run7/data-250.root error in opening!!!
 file /storage/ds6311/staff/szhang/ampt-initial-fluctuation-DATA/minibias/c12-Au197-200GeV/data-Chain/run7/data-251.root error in opening!!!
 file /storage/ds6311/staff/szhang/ampt-initial-fluctuation-DATA/minibias/c12-Au197-200GeV/data-Chain/run7/data-252.root error in opening!!!
 file /storage/ds6311/staff/szhang/ampt-initial-fluctuation-DATA/minibias/c12-Au197-200GeV/data-Chain/run7/data-253.root error in opening!!!
 file /storage/ds6311/staff/szhang/ampt-initial-fluctuation-DATA/minibias/c12-Au197-200GeV/data-Chain/run7/data-254.root error in opening!!!
 file /storage/ds6311/staff/szhang/ampt-initial-fluctuation-DATA/minibias/c12-Au197-200GeV/data-Chain/run7/data-255.root error in opening!!!
 file /storage/ds6311/staff/szhang/ampt-initial-fluctuation-DATA/minibias/c12-Au197-200GeV/data-Chain/run7/data-256.root error in opening!!!
 file /storage/ds6311/staff/szhang/ampt-initial-fluctuation-DATA/minibias/c12-Au197-200GeV/data-Chain/run7/data-257.root error in opening!!!
 file /storage/ds6311/staff/szhang/ampt-initial-fluctuation-DATA/minibias/c12-Au197-200GeV/data-Chain/run7/data-258.root error in opening!!!
 file /storage/ds6311/staff/szhang/ampt-initial-fluctuation-DATA/minibias/c12-Au197-200GeV/data-Chain/run7/data-259.root error in opening!!!
 file /storage/ds6311/staff/szhang/ampt-initial-fluctuation-DATA/minibias/c12-Au197-200GeV/data-Chain/run7/data-260.root error in opening!!!
 file /storage/ds6311/staff/szhang/ampt-initial-fluctuation-DATA/minibias/c12-Au197-200GeV/data-Chain/run7/data-261.root error in opening!!!
 file /storage/ds6311/staff/szhang/ampt-initial-fluctuation-DATA/minibias/c12-Au197-200GeV/data-Chain/run7/data-262.root error in opening!!!
 file /storage/ds6311/staff/szhang/ampt-initial-fluctuation-DATA/minibias/c12-Au197-200GeV/data-Chain/run7/data-263.root error in opening!!!
 file /storage/ds6311/staff/szhang/ampt-initial-fluctuation-DATA/minibias/c12-Au197-200GeV/data-Chain/run7/data-264.root error in opening!!!
 file /storage/ds6311/staff/szhang/ampt-initial-fluctuation-DATA/minibias/c12-Au197-200GeV/data-Chain/run7/data-265.root error in opening!!!
 file /storage/ds6311/staff/szhang/ampt-initial-fluctuation-DATA/minibias/c12-Au197-200GeV/data-Chain/run7/data-266.root error in opening!!!
 file /storage/ds6311/staff/szhang/ampt-initial-fluctuation-DATA/minibias/c12-Au197-200GeV/data-Chain/run7/data-267.root error in opening!!!
 file /storage/ds6311/staff/szhang/ampt-initial-fluctuation-DATA/minibias/c12-Au197-200GeV/data-Chain/run7/data-268.root error in opening!!!
 file /storage/ds6311/staff/szhang/ampt-initial-fluctuation-DATA/minibias/c12-Au197-200GeV/data-Chain/run7/data-269.root error in opening!!!
 file /storage/ds6311/staff/szhang/ampt-initial-fluctuation-DATA/minibias/c12-Au197-200GeV/data-Chain/run7/data-270.root error in opening!!!
 file /storage/ds6311/staff/szhang/ampt-initial-fluctuation-DATA/minibias/c12-Au197-200GeV/data-Chain/run7/data-271.root error in opening!!!
 file /storage/ds6311/staff/szhang/ampt-initial-fluctuation-DATA/minibias/c12-Au197-200GeV/data-Chain/run7/data-272.root error in opening!!!
 file /storage/ds6311/staff/szhang/ampt-initial-fluctuation-DATA/minibias/c12-Au197-200GeV/data-Chain/run7/data-273.root error in opening!!!
 file /storage/ds6311/staff/szhang/ampt-initial-fluctuation-DATA/minibias/c12-Au197-200GeV/data-Chain/run7/data-274.root error in opening!!!
 file /storage/ds6311/staff/szhang/ampt-initial-fluctuation-DATA/minibias/c12-Au197-200GeV/data-Chain/run7/data-275.root error in opening!!!
 file /storage/ds6311/staff/szhang/ampt-initial-fluctuation-DATA/minibias/c12-Au197-200GeV/data-Chain/run7/data-276.root error in opening!!!
 file /storage/ds6311/staff/szhang/ampt-initial-fluctuation-DATA/minibias/c12-Au197-200GeV/data-Chain/run7/data-277.root error in opening!!!
 file /storage/ds6311/staff/szhang/ampt-initial-fluctuation-DATA/minibias/c12-Au197-200GeV/data-Chain/run7/data-278.root error in opening!!!
 file /storage/ds6311/staff/szhang/ampt-initial-fluctuation-DATA/minibias/c12-Au197-200GeV/data-Chain/run7/data-279.root error in opening!!!
 file /storage/ds6311/staff/szhang/ampt-initial-fluctuation-DATA/minibias/c12-Au197-200GeV/data-Chain/run7/data-280.root error in opening!!!
 file /storage/ds6311/staff/szhang/ampt-initial-fluctuation-DATA/minibias/c12-Au197-200GeV/data-Chain/run7/data-281.root error in opening!!!
 file /storage/ds6311/staff/szhang/ampt-initial-fluctuation-DATA/minibias/c12-Au197-200GeV/data-Chain/run7/data-282.root error in opening!!!
 file /storage/ds6311/staff/szhang/ampt-initial-fluctuation-DATA/minibias/c12-Au197-200GeV/data-Chain/run7/data-283.root error in opening!!!
 file /storage/ds6311/staff/szhang/ampt-initial-fluctuation-DATA/minibias/c12-Au197-200GeV/data-Chain/run7/data-284.root error in opening!!!
 file /storage/ds6311/staff/szhang/ampt-initial-fluctuation-DATA/minibias/c12-Au197-200GeV/data-Chain/run7/data-285.root error in opening!!!
 file /storage/ds6311/staff/szhang/ampt-initial-fluctuation-DATA/minibias/c12-Au197-200GeV/data-Chain/run7/data-286.root error in opening!!!
 file /storage/ds6311/staff/szhang/ampt-initial-fluctuation-DATA/minibias/c12-Au197-200GeV/data-Chain/run7/data-287.root error in opening!!!
 file /storage/ds6311/staff/szhang/ampt-initial-fluctuation-DATA/minibias/c12-Au197-200GeV/data-Chain/run7/data-288.root error in opening!!!
 file /storage/ds6311/staff/szhang/ampt-initial-fluctuation-DATA/minibias/c12-Au197-200GeV/data-Chain/run7/data-289.root error in opening!!!
 file /storage/ds6311/staff/szhang/ampt-initial-fluctuation-DATA/minibias/c12-Au197-200GeV/data-Chain/run7/data-290.root error in opening!!!
 file /storage/ds6311/staff/szhang/ampt-initial-fluctuation-DATA/minibias/c12-Au197-200GeV/data-Chain/run7/data-291.root error in opening!!!
 file /storage/ds6311/staff/szhang/ampt-initial-fluctuation-DATA/minibias/c12-Au197-200GeV/data-Chain/run7/data-292.root error in opening!!!
 file /storage/ds6311/staff/szhang/ampt-initial-fluctuation-DATA/minibias/c12-Au197-200GeV/data-Chain/run7/data-293.root error in opening!!!
 file /storage/ds6311/staff/szhang/ampt-initial-fluctuation-DATA/minibias/c12-Au197-200GeV/data-Chain/run7/data-294.root error in opening!!!
 file /storage/ds6311/staff/szhang/ampt-initial-fluctuation-DATA/minibias/c12-Au197-200GeV/data-Chain/run7/data-295.root error in opening!!!
 file /storage/ds6311/staff/szhang/ampt-initial-fluctuation-DATA/minibias/c12-Au197-200GeV/data-Chain/run7/data-296.root error in opening!!!
 file /storage/ds6311/staff/szhang/ampt-initial-fluctuation-DATA/minibias/c12-Au197-200GeV/data-Chain/run7/data-297.root error in opening!!!
 file /storage/ds6311/staff/szhang/ampt-initial-fluctuation-DATA/minibias/c12-Au197-200GeV/data-Chain/run7/data-298.root error in opening!!!
 file /storage/ds6311/staff/szhang/ampt-initial-fluctuation-DATA/minibias/c12-Au197-200GeV/data-Chain/run7/data-299.root error in opening!!!
 file /storage/ds6311/staff/szhang/ampt-initial-fluctuation-DATA/minibias/c12-Au197-200GeV/data-Chain/run7/data-300.root error in opening!!!
 file /storage/ds6311/staff/szhang/ampt-initial-fluctuation-DATA/minibias/c12-Au197-200GeV/data-Chain/run7/data-301.root error in opening!!!
 file /storage/ds6311/staff/szhang/ampt-initial-fluctuation-DATA/minibias/c12-Au197-200GeV/data-Chain/run7/data-302.root error in opening!!!
 file /storage/ds6311/staff/szhang/ampt-initial-fluctuation-DATA/minibias/c12-Au197-200GeV/data-Chain/run7/data-303.root error in opening!!!
 file /storage/ds6311/staff/szhang/ampt-initial-fluctuation-DATA/minibias/c12-Au197-200GeV/data-Chain/run7/data-304.root error in opening!!!
 file /storage/ds6311/staff/szhang/ampt-initial-fluctuation-DATA/minibias/c12-Au197-200GeV/data-Chain/run7/data-305.root error in opening!!!
 file /storage/ds6311/staff/szhang/ampt-initial-fluctuation-DATA/minibias/c12-Au197-200GeV/data-Chain/run7/data-306.root error in opening!!!
 file /storage/ds6311/staff/szhang/ampt-initial-fluctuation-DATA/minibias/c12-Au197-200GeV/data-Chain/run7/data-307.root error in opening!!!
 file /storage/ds6311/staff/szhang/ampt-initial-fluctuation-DATA/minibias/c12-Au197-200GeV/data-Chain/run7/data-308.root error in opening!!!
 file /storage/ds6311/staff/szhang/ampt-initial-fluctuation-DATA/minibias/c12-Au197-200GeV/data-Chain/run7/data-309.root error in opening!!!
 file /storage/ds6311/staff/szhang/ampt-initial-fluctuation-DATA/minibias/c12-Au197-200GeV/data-Chain/run7/data-310.root error in opening!!!
 file /storage/ds6311/staff/szhang/ampt-initial-fluctuation-DATA/minibias/c12-Au197-200GeV/data-Chain/run7/data-311.root error in opening!!!
 file /storage/ds6311/staff/szhang/ampt-initial-fluctuation-DATA/minibias/c12-Au197-200GeV/data-Chain/run7/data-312.root error in opening!!!
 file /storage/ds6311/staff/szhang/ampt-initial-fluctuation-DATA/minibias/c12-Au197-200GeV/data-Chain/run7/data-313.root error in opening!!!
 file /storage/ds6311/staff/szhang/ampt-initial-fluctuation-DATA/minibias/c12-Au197-200GeV/data-Chain/run7/data-314.root error in opening!!!
 file /storage/ds6311/staff/szhang/ampt-initial-fluctuation-DATA/minibias/c12-Au197-200GeV/data-Chain/run7/data-315.root error in opening!!!
 file /storage/ds6311/staff/szhang/ampt-initial-fluctuation-DATA/minibias/c12-Au197-200GeV/data-Chain/run7/data-316.root error in opening!!!
 file /storage/ds6311/staff/szhang/ampt-initial-fluctuation-DATA/minibias/c12-Au197-200GeV/data-Chain/run7/data-317.root error in opening!!!
 file /storage/ds6311/staff/szhang/ampt-initial-fluctuation-DATA/minibias/c12-Au197-200GeV/data-Chain/run7/data-318.root error in opening!!!
 file /storage/ds6311/staff/szhang/ampt-initial-fluctuation-DATA/minibias/c12-Au197-200GeV/data-Chain/run7/data-319.root error in opening!!!
 file /storage/ds6311/staff/szhang/ampt-initial-fluctuation-DATA/minibias/c12-Au197-200GeV/data-Chain/run7/data-320.root error in opening!!!
 file /storage/ds6311/staff/szhang/ampt-initial-fluctuation-DATA/minibias/c12-Au197-200GeV/data-Chain/run7/data-321.root error in opening!!!
 file /storage/ds6311/staff/szhang/ampt-initial-fluctuation-DATA/minibias/c12-Au197-200GeV/data-Chain/run7/data-322.root error in opening!!!
 file /storage/ds6311/staff/szhang/ampt-initial-fluctuation-DATA/minibias/c12-Au197-200GeV/data-Chain/run7/data-323.root error in opening!!!
 file /storage/ds6311/staff/szhang/ampt-initial-fluctuation-DATA/minibias/c12-Au197-200GeV/data-Chain/run7/data-324.root error in opening!!!
 file /storage/ds6311/staff/szhang/ampt-initial-fluctuation-DATA/minibias/c12-Au197-200GeV/data-Chain/run7/data-325.root error in opening!!!
 file /storage/ds6311/staff/szhang/ampt-initial-fluctuation-DATA/minibias/c12-Au197-200GeV/data-Chain/run7/data-326.root error in opening!!!
 file /storage/ds6311/staff/szhang/ampt-initial-fluctuation-DATA/minibias/c12-Au197-200GeV/data-Chain/run7/data-327.root error in opening!!!
 file /storage/ds6311/staff/szhang/ampt-initial-fluctuation-DATA/minibias/c12-Au197-200GeV/data-Chain/run7/data-328.root error in opening!!!
 file /storage/ds6311/staff/szhang/ampt-initial-fluctuation-DATA/minibias/c12-Au197-200GeV/data-Chain/run7/data-329.root error in opening!!!
 file /storage/ds6311/staff/szhang/ampt-initial-fluctuation-DATA/minibias/c12-Au197-200GeV/data-Chain/run7/data-330.root error in opening!!!
 file /storage/ds6311/staff/szhang/ampt-initial-fluctuation-DATA/minibias/c12-Au197-200GeV/data-Chain/run7/data-331.root error in opening!!!
 file /storage/ds6311/staff/szhang/ampt-initial-fluctuation-DATA/minibias/c12-Au197-200GeV/data-Chain/run7/data-332.root error in opening!!!
 file /storage/ds6311/staff/szhang/ampt-initial-fluctuation-DATA/minibias/c12-Au197-200GeV/data-Chain/run7/data-333.root error in opening!!!
 file /storage/ds6311/staff/szhang/ampt-initial-fluctuation-DATA/minibias/c12-Au197-200GeV/data-Chain/run7/data-334.root error in opening!!!
 file /storage/ds6311/staff/szhang/ampt-initial-fluctuation-DATA/minibias/c12-Au197-200GeV/data-Chain/run7/data-335.root error in opening!!!
 file /storage/ds6311/staff/szhang/ampt-initial-fluctuation-DATA/minibias/c12-Au197-200GeV/data-Chain/run7/data-336.root error in opening!!!
 file /storage/ds6311/staff/szhang/ampt-initial-fluctuation-DATA/minibias/c12-Au197-200GeV/data-Chain/run7/data-337.root error in opening!!!
 file /storage/ds6311/staff/szhang/ampt-initial-fluctuation-DATA/minibias/c12-Au197-200GeV/data-Chain/run7/data-338.root error in opening!!!
 file /storage/ds6311/staff/szhang/ampt-initial-fluctuation-DATA/minibias/c12-Au197-200GeV/data-Chain/run7/data-339.root error in opening!!!
 file /storage/ds6311/staff/szhang/ampt-initial-fluctuation-DATA/minibias/c12-Au197-200GeV/data-Chain/run7/data-340.root error in opening!!!
 file /storage/ds6311/staff/szhang/ampt-initial-fluctuation-DATA/minibias/c12-Au197-200GeV/data-Chain/run7/data-341.root error in opening!!!
 file /storage/ds6311/staff/szhang/ampt-initial-fluctuation-DATA/minibias/c12-Au197-200GeV/data-Chain/run7/data-342.root error in opening!!!
 file /storage/ds6311/staff/szhang/ampt-initial-fluctuation-DATA/minibias/c12-Au197-200GeV/data-Chain/run7/data-343.root error in opening!!!
 file /storage/ds6311/staff/szhang/ampt-initial-fluctuation-DATA/minibias/c12-Au197-200GeV/data-Chain/run7/data-344.root error in opening!!!
 file /storage/ds6311/staff/szhang/ampt-initial-fluctuation-DATA/minibias/c12-Au197-200GeV/data-Chain/run7/data-345.root error in opening!!!
 file /storage/ds6311/staff/szhang/ampt-initial-fluctuation-DATA/minibias/c12-Au197-200GeV/data-Chain/run7/data-346.root error in opening!!!
 file /storage/ds6311/staff/szhang/ampt-initial-fluctuation-DATA/minibias/c12-Au197-200GeV/data-Chain/run7/data-347.root error in opening!!!
 file /storage/ds6311/staff/szhang/ampt-initial-fluctuation-DATA/minibias/c12-Au197-200GeV/data-Chain/run7/data-348.root error in opening!!!
 file /storage/ds6311/staff/szhang/ampt-initial-fluctuation-DATA/minibias/c12-Au197-200GeV/data-Chain/run7/data-349.root error in opening!!!
 file /storage/ds6311/staff/szhang/ampt-initial-fluctuation-DATA/minibias/c12-Au197-200GeV/data-Chain/run7/data-350.root error in opening!!!
 file /storage/ds6311/staff/szhang/ampt-initial-fluctuation-DATA/minibias/c12-Au197-200GeV/data-Chain/run7/data-351.root error in opening!!!
 file /storage/ds6311/staff/szhang/ampt-initial-fluctuation-DATA/minibias/c12-Au197-200GeV/data-Chain/run7/data-352.root error in opening!!!
 file /storage/ds6311/staff/szhang/ampt-initial-fluctuation-DATA/minibias/c12-Au197-200GeV/data-Chain/run7/data-353.root error in opening!!!
 file /storage/ds6311/staff/szhang/ampt-initial-fluctuation-DATA/minibias/c12-Au197-200GeV/data-Chain/run7/data-354.root error in opening!!!
 file /storage/ds6311/staff/szhang/ampt-initial-fluctuation-DATA/minibias/c12-Au197-200GeV/data-Chain/run7/data-355.root error in opening!!!
 file /storage/ds6311/staff/szhang/ampt-initial-fluctuation-DATA/minibias/c12-Au197-200GeV/data-Chain/run7/data-356.root error in opening!!!
 file /storage/ds6311/staff/szhang/ampt-initial-fluctuation-DATA/minibias/c12-Au197-200GeV/data-Chain/run7/data-357.root error in opening!!!
 file /storage/ds6311/staff/szhang/ampt-initial-fluctuation-DATA/minibias/c12-Au197-200GeV/data-Chain/run7/data-358.root error in opening!!!
 file /storage/ds6311/staff/szhang/ampt-initial-fluctuation-DATA/minibias/c12-Au197-200GeV/data-Chain/run7/data-359.root error in opening!!!
 file /storage/ds6311/staff/szhang/ampt-initial-fluctuation-DATA/minibias/c12-Au197-200GeV/data-Chain/run7/data-360.root error in opening!!!
 file /storage/ds6311/staff/szhang/ampt-initial-fluctuation-DATA/minibias/c12-Au197-200GeV/data-Chain/run7/data-361.root error in opening!!!
 file /storage/ds6311/staff/szhang/ampt-initial-fluctuation-DATA/minibias/c12-Au197-200GeV/data-Chain/run7/data-362.root error in opening!!!
 file /storage/ds6311/staff/szhang/ampt-initial-fluctuation-DATA/minibias/c12-Au197-200GeV/data-Chain/run7/data-363.root error in opening!!!
 file /storage/ds6311/staff/szhang/ampt-initial-fluctuation-DATA/minibias/c12-Au197-200GeV/data-Chain/run7/data-364.root error in opening!!!
 file /storage/ds6311/staff/szhang/ampt-initial-fluctuation-DATA/minibias/c12-Au197-200GeV/data-Chain/run7/data-365.root error in opening!!!
 file /storage/ds6311/staff/szhang/ampt-initial-fluctuation-DATA/minibias/c12-Au197-200GeV/data-Chain/run7/data-366.root error in opening!!!
 file /storage/ds6311/staff/szhang/ampt-initial-fluctuation-DATA/minibias/c12-Au197-200GeV/data-Chain/run7/data-367.root error in opening!!!
 file /storage/ds6311/staff/szhang/ampt-initial-fluctuation-DATA/minibias/c12-Au197-200GeV/data-Chain/run7/data-368.root error in opening!!!
 file /storage/ds6311/staff/szhang/ampt-initial-fluctuation-DATA/minibias/c12-Au197-200GeV/data-Chain/run7/data-369.root error in opening!!!
